Trade Date,Ticker,Quantity,Price,Currency,,,,Position Date,Ticker,Currency,Position,,Price Date,Ticker,Currency,Price
4/28/2022,GOOGL US Equity,-3,2329.5,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-5,2329.5,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-10,2329.5,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-60,2329.5,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.23,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.2,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.2,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.21,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.21,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.21,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.21,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.21,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.22,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.22,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.09,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.51,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.23,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.19,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.26,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.11,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.55,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.51,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.23,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,99,159.34,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,1,159.34,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,2,2329.09,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-3,2329.11,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2329.55,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.51,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.23,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-3,2329.56,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-3,2329.56,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,33,2328.1,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,91,159.34,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.34,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,11,159.34,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-70,159.32,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-55,159.31,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.645,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-38,2329.645,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-38,2329.645,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-23,2329.645,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-13,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-13,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-77,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-38,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-1,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-116,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-21,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-66,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-13,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-98,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-13,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-25,159.32,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-74,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-25,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-3,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-18,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-196,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.32,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-7,2330.88,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2330.5,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-51,159.31,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-2,2330.51,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.31,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2329.86,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-10,159.34,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-3,159.34,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-13,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.31,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-450,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-6,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-99,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-200,159.28,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.3,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,300,159.29,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,300,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,81,159.32,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,19,159.32,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.32,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-132,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-182,159.33,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-3,2331.25,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,6,2332,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-3,2330.95,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2330.82,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2330.72,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-3,2331.04,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-9,2330.93,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.16,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.16,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.63,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.63,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.63,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.05,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2330.51,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-23,2331.99,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-23,2331.99,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-49,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,33,159.37,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-47,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-47,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-27,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-67,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-701,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-4,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-51,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-38,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-92,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-59,159.35,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-20,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-314,159.36,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-16,159.35,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-14,2331,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,88,159.32,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-1,2331.06,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-100,2331.16,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-9,2331.1,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-33,2331.09,USD,,,,,,,,,,,,
4/28/2022,GOOGL US Equity,-17,2331.09,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-141,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-378,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-200,159.33,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-31,159.32,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-100,159.39,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.39,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,100,159.39,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,4455,159.4,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.43,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.44,USD,,,,,,,,,,,,
4/28/2022,AAPL US Equity,-68,159.44,USD,,,,,,,,,,,,
